id,gender,age,education,work_experience,Honesty-Humility,Extraversion,Agreeableness,Conscientiousness,Integrity,Collegiality,Social_versatility,Development_orientation,Hireability
60fccc84440f8e8c82ca0288,2,21,2,0,3.78125,3.80625,4.00625,3.66875,4,3.9,4,4.3,4.5
639881e5774909b88ee9389a,1,52,3,34,3.91875,3.475,3.95,4.1,3.6,2.4,2.5,3.4,2.5
60e1d5f866e681d7e33fd01c,3,40,3,27,3.075,2.9125,2.6125,3.5625,3.5,2.5,2.5,2.5,2
62ceba5fdab49dfc90278cbb,2,23,3,5,3.97,2.725,3.3125,3.38125,3.2,3.1,3.3,2.8,2.9
6134113b9f3f724a7cf9e390,2,28,4,12,3.0375,2.825,3.0625,2.93125,3.5,3.5,3.5,3.4,3.4
61531a9bd8acf4e88e083892,1,46,3,23,3.3,3.31875,3,3.55625,3.5,3.7,3.6,3.6,3.7
6373aee9c736637f71011482,2,18,2,4,2.45,4.3125,2.65625,2.925,3.2,3.7,3.5,3.5,3.5
60d64ec5cf4d757686ac4f14,1,20,3,1,3.23125,3.25625,3.525,3.33125,3.5,3.4,3.8,4,3.5
6296ecaf7ea72c4951583ffd,1,38,5,15,3.025,2.88125,3.3125,3.35625,3.2,3.3,3.7,3.7,3.3
5e1d0bdfdc1a170a132a6980,2,34,4,8,3.40625,2.89375,3.73125,3.08125,3,3.1,3.4,3.2,3
5ba3de31fcf3440001cd4bc1,2,38,4,11,3.225,2.1625,3.33125,3.99375,3,3.2,3.3,3.9,3.1
59c664453306be000195bb0c,2,56,5,30,3.04375,3.45,3.19375,3.54375,3.9,2.9,2.9,3.6,3.5
62c8d159937c939dd4d139e3,1,30,2,15,2.575,3.75,2.97875,4.2375,3.3,3.4,3.1,3.8,3.4
605776c7ffd8cb64476fc73f,2,41,4,18,3.75,2.9375,4.0625,3.18125,2.9,2.8,2.6,2.9,2.4
638d3556e70c7bf15705e35b,1,67,4,37,3.83125,2.54375,2.7375,3.78125,3.4,3,3.4,3.2,3
60e9031f16bbe7da0089ea25,1,23,3,4,4.125,2.65,3.50625,2.60625,3.5,3.8,3.6,3.4,3.6
6330aa1c7f5f79e3707b7ea6,1,30,4,7,2.525,2.55625,3.46875,2.70625,2.8,2.8,3,2.8,2.6
6100bb2660955ead768c8fcf,2,41,6,14,3.0125,3.7,2.94375,2.64375,2.9,3.3,3.3,3.3,3.4
6380063ad4c58f5102c681c4,1,38,4,20,3.525,2.71875,3.99375,3.38125,3.3,3.3,3.4,3.7,3.5
60faefcf667e07570bed9dcb,1,57,3,18,3.18125,2.8625,3.40625,3.71875,3.5,3.8,3.8,4.4,3.9
63aa3d6570a0b89cc71bc7d8,2,51,2,35,3.475,4.4,3.9,3.5125,3.4,3.3,3.3,3,3.3
60b63b1f1d8a6fc4d72d5328,2,56,2,36,4.1125,2.9875,4.40625,3.59375,3.8,4.8,3.5,3.5,3.7
6104b2ecc49663d91f01bfae,2,25,4,4,3.0375,3.13125,2.775,3.2125,2.8,2.8,2.9,3.2,2.9
5d577affb125380001b5575d,2,27,4,8,2.89375,2.275,2.65,2.425,3.4,3.3,3.3,3.1,2.9
63b73bd5a6179e2e7297d96e,3,20,3,6,3.71875,3.78125,3.75625,2.625,2.9,2.7,2.9,3.4,2.9
6398af4f26e303972b2d4eab,2,60,2,34,2.99375,2.6125,3.9125,3.35,3.4,2.8,2.9,3.3,2.9
62d06d1b651d6922f62fab9b,1,28,4,7,3.21875,3.4375,4.06875,3.93125,3,3.3,2.9,3.4,3
